IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3914,4309,4296,4267,4381,4382,4510,65535,65535,4473,4388,4370,4606,4289,4655,3956,,,,,,,,,,,,,,,,,,,,
2668,2759,2785,2777,2762,2743,2742,2743,2730,2746,2747,2741,2757,2784,2799,2666,,,,,,,,,,,,,,,,,,,,
2664,2718,2722,2714,2708,2700,2691,2714,2666,2662,2676,2670,2670,2678,2700,2639,,,,,,,,,,,,,,,,,,,,
2619,2676,2688,2674,2670,2658,2665,2664,2634,2631,2633,2623,2631,2633,2649,2587,,,,,,,,,,,,,,,,,,,,
2637,2688,2703,2692,2688,2685,2687,2696,2655,2655,2651,2638,2647,2657,2670,2600,,,,,,,,,,,,,,,,,,,,
2566,2627,2645,2630,2630,2611,2623,2630,2618,2611,2608,2597,2601,2610,2615,2557,,,,,,,,,,,,,,,,,,,,
2573,2627,2645,2631,2623,2612,2623,2628,2564,2556,2557,2552,2566,2566,2576,2511,,,,,,,,,,,,,,,,,,,,
2527,2584,2600,2589,2585,2572,2569,2593,2601,2581,2587,2581,2587,2592,2597,2533,,,,,,,,,,,,,,,,,,,,
2507,2560,2576,2561,2558,2542,2552,2569,2515,2495,2498,2502,2506,2504,2512,2449,,,,,,,,,,,,,,,,,,,,
2442,2499,2512,2507,2504,2496,2496,2508,2495,2479,2475,2468,2480,2480,2492,2425,,,,,,,,,,,,,,,,,,,,
2457,2514,2525,2515,2514,2499,2512,2534,2484,2471,2465,2461,2465,2464,2472,2404,,,,,,,,,,,,,,,,,,,,
2360,2412,2431,2421,2412,2406,2421,2422,2441,2431,2417,2415,2421,2411,2426,2363,,,,,,,,,,,,,,,,,,,,
2379,2434,2444,2437,2441,2422,2431,2450,2376,2371,2357,2360,2360,2357,2368,2306,,,,,,,,,,,,,,,,,,,,
2325,2380,2391,2384,2388,2369,2391,2394,2408,2395,2383,2384,2384,2381,2392,2325,,,,,,,,,,,,,,,,,,,,
2287,2337,2344,2329,2330,2325,2337,2348,2296,2291,2286,2284,2283,2279,2292,2232,,,,,,,,,,,,,,,,,,,,
2245,2296,2310,2294,2298,2288,2302,2307,2303,2296,2286,2286,2287,2286,2294,2237,,,,,,,,,,,,,,,,,,,,
2241,2294,2310,2291,2294,2291,2306,2306,2277,2275,2264,2259,2260,2259,2271,2209,,,,,,,,,,,,,,,,,,,,
2171,2222,2230,2214,2218,2214,2228,2234,2215,2215,2205,2201,2198,2203,2215,2163,,,,,,,,,,,,,,,,,,,,
2133,2182,2199,2182,2187,2172,2188,2184,2164,2167,2157,2151,2148,2145,2153,2102,,,,,,,,,,,,,,,,,,,,
2118,2163,2176,2161,2169,2159,2171,2176,2180,2176,2165,2159,2148,2151,2157,2109,,,,,,,,,,,,,,,,,,,,
2071,2118,2129,2114,2125,2106,2118,2126,2113,2113,2105,2102,2091,2088,2093,2049,,,,,,,,,,,,,,,,,,,,
2014,2059,2074,2055,2060,2052,2064,2067,2082,2080,2068,2064,2059,2051,2059,2012,,,,,,,,,,,,,,,,,,,,
2001,2051,2064,2052,2051,2041,2051,2057,2064,2059,2045,2039,2034,2033,2036,1990,,,,,,,,,,,,,,,,,,,,
1941,1990,1999,1983,1985,1974,1987,1993,1994,1995,1983,1974,1972,1968,1972,1926,,,,,,,,,,,,,,,,,,,,
1893,1945,1956,1939,1945,1939,1953,1956,1952,1949,1939,1929,1922,1921,1928,1879,,,,,,,,,,,,,,,,,,,,
1875,1943,1958,1955,1948,1947,1955,1947,1966,1979,1971,1960,1951,1944,1951,1894,,,,,,,,,,,,,,,,,,,,
1805,1868,1887,1879,1877,1870,1877,1872,1883,1895,1885,1875,1868,1864,1868,1809,,,,,,,,,,,,,,,,,,,,
1755,1816,1833,1820,1827,1820,1824,1821,1845,1851,1845,1837,1829,1831,1828,1771,,,,,,,,,,,,,,,,,,,,
1758,1812,1833,1821,1829,1820,1820,1817,1816,1817,1817,1810,1805,1808,1801,1747,,,,,,,,,,,,,,,,,,,,
1692,1746,1763,1751,1759,1743,1748,1748,1755,1760,1760,1758,1754,1754,1752,1704,,,,,,,,,,,,,,,,,,,,
1636,1674,1688,1681,1688,1670,1675,1677,1665,1666,1665,1667,1662,1659,1659,1621,,,,,,,,,,,,,,,,,,,,
1621,1665,1679,1666,1677,1658,1659,1656,1671,1675,1677,1674,1671,1667,1667,1632,,,,,,,,,,,,,,,,,,,,
1581,1619,1631,1620,1629,1611,1611,1612,1611,1615,1609,1609,1607,1607,1612,1574,,,,,,,,,,,,,,,,,,,,
1534,1571,1586,1574,1582,1565,1562,1561,1590,1596,1592,1594,1590,1592,1596,1563,,,,,,,,,,,,,,,,,,,,
1507,1542,1555,1546,1554,1536,1532,1532,1536,1542,1539,1544,1539,1538,1544,1512,,,,,,,,,,,,,,,,,,,,
1438,1688,1706,1690,1694,1675,1671,1659,1713,1729,1731,1733,1731,1731,1737,1476,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1884,2075,2068,2055,2109,2110,2172,0,0,2153,2113,2104,2218,2065,2241,1905,,,,,,,,,,,,,,,,,,,,
1284,1329,1341,1337,1330,1321,1320,1321,1314,1322,1323,1320,1327,1340,1347,1284,,,,,,,,,,,,,,,,,,,,
1282,1308,1310,1307,1304,1300,1295,1307,1284,1282,1288,1286,1286,1290,1300,1271,,,,,,,,,,,,,,,,,,,,
1261,1288,1294,1288,1286,1280,1283,1282,1268,1267,1268,1263,1267,1268,1275,1245,,,,,,,,,,,,,,,,,,,,
1269,1294,1301,1296,1294,1293,1294,1298,1279,1279,1277,1270,1275,1279,1286,1252,,,,,,,,,,,,,,,,,,,,
1236,1265,1273,1266,1266,1257,1263,1266,1260,1257,1256,1251,1253,1256,1259,1231,,,,,,,,,,,,,,,,,,,,
1239,1265,1273,1267,1263,1258,1263,1266,1234,1230,1231,1229,1236,1236,1240,1209,,,,,,,,,,,,,,,,,,,,
1217,1244,1252,1247,1245,1238,1237,1249,1253,1243,1245,1243,1245,1248,1251,1219,,,,,,,,,,,,,,,,,,,,
1207,1232,1240,1233,1232,1224,1229,1237,1211,1201,1203,1204,1206,1206,1210,1179,,,,,,,,,,,,,,,,,,,,
1176,1203,1210,1207,1206,1202,1202,1208,1201,1193,1191,1188,1194,1194,1200,1167,,,,,,,,,,,,,,,,,,,,
1183,1210,1216,1211,1210,1203,1210,1220,1196,1190,1187,1185,1187,1186,1190,1158,,,,,,,,,,,,,,,,,,,,
1136,1162,1171,1165,1162,1158,1165,1166,1175,1171,1164,1163,1165,1161,1168,1138,,,,,,,,,,,,,,,,,,,,
1145,1172,1177,1173,1175,1166,1171,1180,1144,1141,1135,1136,1136,1135,1140,1110,,,,,,,,,,,,,,,,,,,,
1119,1146,1151,1148,1150,1141,1151,1152,1160,1153,1147,1148,1148,1147,1152,1119,,,,,,,,,,,,,,,,,,,,
1101,1125,1128,1121,1122,1119,1125,1130,1106,1103,1100,1100,1099,1097,1104,1074,,,,,,,,,,,,,,,,,,,,
1081,1106,1112,1104,1106,1102,1108,1111,1109,1106,1100,1100,1101,1100,1104,1077,,,,,,,,,,,,,,,,,,,,
1079,1104,1112,1103,1104,1103,1110,1110,1097,1095,1090,1087,1088,1087,1093,1063,,,,,,,,,,,,,,,,,,,,
1045,1070,1074,1066,1068,1066,1073,1076,1067,1067,1061,1060,1058,1061,1067,1041,,,,,,,,,,,,,,,,,,,,
1027,1050,1059,1050,1053,1046,1054,1052,1042,1043,1039,1035,1034,1033,1037,1012,,,,,,,,,,,,,,,,,,,,
1020,1041,1048,1041,1045,1039,1045,1048,1050,1048,1043,1039,1034,1035,1039,1015,,,,,,,,,,,,,,,,,,,,
997,1020,1025,1018,1023,1014,1020,1024,1017,1017,1013,1012,1007,1006,1008,987,,,,,,,,,,,,,,,,,,,,
970,991,998,989,992,988,994,995,1002,1002,996,994,991,987,991,969,,,,,,,,,,,,,,,,,,,,
963,987,994,988,987,983,987,991,994,991,985,982,980,979,980,958,,,,,,,,,,,,,,,,,,,,
935,958,963,955,956,950,957,959,960,961,955,950,950,948,950,928,,,,,,,,,,,,,,,,,,,,
911,937,942,933,937,933,941,942,940,939,933,929,926,925,928,905,,,,,,,,,,,,,,,,,,,,
903,935,943,941,938,937,941,937,946,953,949,944,939,936,939,912,,,,,,,,,,,,,,,,,,,,
869,900,909,905,904,900,904,902,907,913,907,903,900,898,900,871,,,,,,,,,,,,,,,,,,,,
845,874,883,876,879,876,878,877,889,891,889,885,881,881,880,853,,,,,,,,,,,,,,,,,,,,
846,872,883,877,881,876,876,875,874,875,875,872,869,870,867,841,,,,,,,,,,,,,,,,,,,,
814,840,849,843,847,839,842,842,845,848,848,846,844,844,844,820,,,,,,,,,,,,,,,,,,,,
788,806,813,809,813,804,807,807,801,802,801,803,800,799,799,781,,,,,,,,,,,,,,,,,,,,
781,801,809,802,807,798,799,798,805,807,807,806,805,803,803,786,,,,,,,,,,,,,,,,,,,,
761,779,785,780,785,775,775,776,775,777,775,775,774,774,776,758,,,,,,,,,,,,,,,,,,,,
738,757,764,758,762,753,752,751,766,768,766,768,766,766,768,753,,,,,,,,,,,,,,,,,,,,
725,742,749,744,748,740,738,738,740,742,741,744,741,740,744,728,,,,,,,,,,,,,,,,,,,,
692,813,822,814,816,807,805,799,825,833,833,835,833,833,837,710,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,4096,4096,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,0,0,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,127,129,129,131,129,132,65535,65535,128,127,125,124,124,122,119,,,,,,,,,,,,,,,,,,,,
128,127,129,128,128,129,132,129,131,132,129,129,129,128,127,128,,,,,,,,,,,,,,,,,,,,
127,127,127,128,129,129,129,132,125,125,125,125,123,124,123,123,,,,,,,,,,,,,,,,,,,,
127,127,127,127,129,127,129,129,129,128,127,127,127,125,124,125,,,,,,,,,,,,,,,,,,,,
129,127,127,129,129,129,131,132,127,127,125,125,124,124,124,124,,,,,,,,,,,,,,,,,,,,
125,125,125,125,128,125,128,128,129,129,127,127,127,127,124,127,,,,,,,,,,,,,,,,,,,,
128,125,128,127,128,128,131,129,123,124,123,123,122,122,120,122,,,,,,,,,,,,,,,,,,,,
124,124,124,124,125,127,127,127,128,128,125,125,125,125,124,125,,,,,,,,,,,,,,,,,,,,
127,125,127,127,128,127,129,129,124,124,123,123,123,122,120,123,,,,,,,,,,,,,,,,,,,,
124,124,123,124,124,124,125,127,129,127,127,127,124,124,124,125,,,,,,,,,,,,,,,,,,,,
124,124,124,124,127,125,127,131,123,123,120,120,120,120,119,120,,,,,,,,,,,,,,,,,,,,
120,119,120,119,120,120,122,122,129,127,125,125,125,124,125,125,,,,,,,,,,,,,,,,,,,,
125,125,125,125,125,125,125,131,124,122,122,122,119,119,119,122,,,,,,,,,,,,,,,,,,,,
120,120,120,120,120,120,123,123,128,125,123,123,123,123,123,123,,,,,,,,,,,,,,,,,,,,
123,122,122,122,122,123,123,125,122,119,119,119,118,118,118,119,,,,,,,,,,,,,,,,,,,,
119,119,119,119,120,119,120,123,125,123,122,122,122,122,120,122,,,,,,,,,,,,,,,,,,,,
123,122,122,122,122,123,124,124,122,120,120,119,119,119,119,120,,,,,,,,,,,,,,,,,,,,
120,120,120,120,120,120,120,123,124,124,123,123,122,122,122,123,,,,,,,,,,,,,,,,,,,,
120,120,120,119,120,120,120,122,120,119,118,118,118,118,118,119,,,,,,,,,,,,,,,,,,,,
118,116,116,116,116,116,116,119,124,122,122,122,122,122,122,122,,,,,,,,,,,,,,,,,,,,
122,120,120,120,120,120,122,123,122,122,119,119,119,119,119,120,,,,,,,,,,,,,,,,,,,,
118,118,118,118,118,118,118,119,123,122,120,120,120,120,120,122,,,,,,,,,,,,,,,,,,,,
118,116,116,116,118,118,118,120,119,118,118,118,116,116,116,118,,,,,,,,,,,,,,,,,,,,
118,116,116,116,116,116,118,118,122,120,119,119,119,119,119,119,,,,,,,,,,,,,,,,,,,,
119,118,118,118,118,119,119,119,120,118,118,118,118,118,118,118,,,,,,,,,,,,,,,,,,,,
118,118,118,118,118,118,118,120,122,120,120,119,119,119,119,120,,,,,,,,,,,,,,,,,,,,
118,115,116,116,115,116,118,118,119,118,116,116,116,116,116,118,,,,,,,,,,,,,,,,,,,,
115,114,114,114,114,115,115,116,119,118,116,116,116,116,116,118,,,,,,,,,,,,,,,,,,,,
118,118,116,118,118,116,118,118,118,116,115,115,115,115,115,118,,,,,,,,,,,,,,,,,,,,
116,115,114,114,114,114,115,115,119,119,116,116,116,116,118,119,,,,,,,,,,,,,,,,,,,,
116,115,115,115,115,115,116,116,115,115,114,114,114,114,114,115,,,,,,,,,,,,,,,,,,,,
114,113,111,111,111,111,113,114,118,116,116,116,116,116,116,118,,,,,,,,,,,,,,,,,,,,
118,115,115,115,115,115,116,116,116,115,114,114,114,114,115,116,,,,,,,,,,,,,,,,,,,,
115,113,113,113,113,113,113,114,119,118,116,116,116,116,118,119,,,,,,,,,,,,,,,,,,,,
118,115,113,113,113,113,114,115,114,114,113,113,111,113,114,115,,,,,,,,,,,,,,,,,,,,
109,109,108,108,108,108,108,109,118,116,116,116,116,116,118,116,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,71,73,73,73,73,74,0,0,72,71,71,70,70,68,67,,,,,,,,,,,,,,,,,,,,
72,71,73,72,72,73,74,73,73,74,73,73,73,72,71,72,,,,,,,,,,,,,,,,,,,,
71,71,71,72,73,73,73,74,71,71,71,71,69,70,69,69,,,,,,,,,,,,,,,,,,,,
71,71,71,71,73,71,73,73,73,72,71,71,71,71,70,71,,,,,,,,,,,,,,,,,,,,
73,71,71,73,73,73,73,74,71,71,71,71,70,70,70,70,,,,,,,,,,,,,,,,,,,,
71,71,71,71,72,71,72,72,73,73,71,71,71,71,70,71,,,,,,,,,,,,,,,,,,,,
72,71,72,71,72,72,73,73,69,70,69,69,68,68,68,68,,,,,,,,,,,,,,,,,,,,
70,70,70,70,71,71,71,71,72,72,71,71,71,71,70,71,,,,,,,,,,,,,,,,,,,,
71,71,71,71,72,71,73,73,70,70,69,69,69,68,68,69,,,,,,,,,,,,,,,,,,,,
70,70,69,70,70,70,71,71,73,71,71,71,70,70,70,71,,,,,,,,,,,,,,,,,,,,
70,70,70,70,71,71,71,73,69,69,68,68,68,68,67,68,,,,,,,,,,,,,,,,,,,,
68,67,68,67,68,68,68,68,73,71,71,71,71,70,71,71,,,,,,,,,,,,,,,,,,,,
71,71,71,71,71,71,71,73,70,68,68,68,67,67,67,68,,,,,,,,,,,,,,,,,,,,
68,68,68,68,68,68,69,69,72,71,69,69,69,69,69,69,,,,,,,,,,,,,,,,,,,,
69,68,68,68,68,69,69,71,68,67,67,67,66,66,66,67,,,,,,,,,,,,,,,,,,,,
67,67,67,67,68,67,68,69,71,69,68,68,68,68,68,68,,,,,,,,,,,,,,,,,,,,
69,68,68,68,68,69,70,70,68,68,68,67,67,67,67,68,,,,,,,,,,,,,,,,,,,,
