IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2067 ,3134 ,3204 ,3212 ,3214 ,3200 ,3207 ,3149 ,2901 ,2913 ,3200 ,3265 ,3254 ,3266 ,3278 ,3297 ,3224 ,2115 ,,,,,,,,,,,,,,,,,,
3161 ,3207 ,3202 ,3209 ,3209 ,3197 ,3203 ,3182 ,3333 ,3360 ,3231 ,3251 ,3244 ,3252 ,3267 ,3283 ,3290 ,3262 ,,,,,,,,,,,,,,,,,,
3125 ,3115 ,3111 ,3114 ,3115 ,3105 ,3109 ,3091 ,3271 ,3331 ,3146 ,3164 ,3159 ,3165 ,3180 ,3195 ,3200 ,3219 ,,,,,,,,,,,,,,,,,,
3123 ,3117 ,3118 ,3121 ,3119 ,3111 ,3114 ,3095 ,3089 ,3136 ,3144 ,3166 ,3163 ,3168 ,3183 ,3196 ,3203 ,3216 ,,,,,,,,,,,,,,,,,,
3129 ,3125 ,3124 ,3127 ,3123 ,3114 ,3117 ,3098 ,3090 ,3148 ,3156 ,3170 ,3170 ,3176 ,3189 ,3201 ,3209 ,3222 ,,,,,,,,,,,,,,,,,,
3133 ,3129 ,3130 ,3131 ,3126 ,3118 ,3121 ,3101 ,3094 ,3148 ,3157 ,3169 ,3168 ,3176 ,3189 ,3198 ,3208 ,3217 ,,,,,,,,,,,,,,,,,,
3135 ,3133 ,3131 ,3130 ,3129 ,3120 ,3121 ,3101 ,3099 ,3148 ,3157 ,3167 ,3170 ,3177 ,3189 ,3197 ,3206 ,3212 ,,,,,,,,,,,,,,,,,,
3139 ,3134 ,3129 ,3126 ,3130 ,3121 ,3122 ,3100 ,3100 ,3174 ,3183 ,3180 ,3175 ,3197 ,3209 ,3215 ,3225 ,3229 ,,,,,,,,,,,,,,,,,,
3141 ,3141 ,3141 ,3138 ,3136 ,3127 ,3129 ,3105 ,3106 ,3155 ,3166 ,3171 ,3165 ,3181 ,3194 ,3199 ,3206 ,3209 ,,,,,,,,,,,,,,,,,,
3141 ,3144 ,3143 ,3139 ,3138 ,3129 ,3129 ,3110 ,3108 ,3158 ,3167 ,3171 ,3166 ,3181 ,3193 ,3198 ,3205 ,3207 ,,,,,,,,,,,,,,,,,,
3146 ,3139 ,3141 ,3136 ,3129 ,3120 ,3125 ,3109 ,3105 ,3166 ,3169 ,3174 ,3173 ,3183 ,3193 ,3203 ,3211 ,3211 ,,,,,,,,,,,,,,,,,,
3147 ,3137 ,3140 ,3134 ,3131 ,3122 ,3122 ,3106 ,3104 ,3173 ,3176 ,3181 ,3181 ,3196 ,3203 ,3208 ,3215 ,3214 ,,,,,,,,,,,,,,,,,,
3139 ,3139 ,3141 ,3135 ,3133 ,3124 ,3123 ,3108 ,3106 ,3174 ,3178 ,3185 ,3183 ,3196 ,3205 ,3210 ,3213 ,3211 ,,,,,,,,,,,,,,,,,,
3135 ,3143 ,3145 ,3137 ,3137 ,3127 ,3126 ,3116 ,3110 ,3173 ,3177 ,3183 ,3182 ,3195 ,3202 ,3208 ,3209 ,3208 ,,,,,,,,,,,,,,,,,,
3135 ,3134 ,3142 ,3134 ,3131 ,3122 ,3119 ,3112 ,3108 ,3167 ,3169 ,3178 ,3176 ,3189 ,3196 ,3198 ,3195 ,3197 ,,,,,,,,,,,,,,,,,,
3137 ,3137 ,3145 ,3136 ,3134 ,3124 ,3129 ,3119 ,3111 ,3161 ,3164 ,3171 ,3173 ,3185 ,3190 ,3197 ,3193 ,3191 ,,,,,,,,,,,,,,,,,,
3131 ,3130 ,3138 ,3129 ,3128 ,3116 ,3121 ,3123 ,3104 ,3159 ,3159 ,3167 ,3170 ,3181 ,3185 ,3191 ,3189 ,3187 ,,,,,,,,,,,,,,,,,,
3132 ,3123 ,3131 ,3123 ,3120 ,3109 ,3114 ,3112 ,3096 ,3160 ,3164 ,3168 ,3171 ,3182 ,3185 ,3191 ,3187 ,3190 ,,,,,,,,,,,,,,,,,,
3124 ,3116 ,3122 ,3113 ,3112 ,3101 ,3106 ,3104 ,3088 ,3148 ,3150 ,3159 ,3161 ,3171 ,3175 ,3181 ,3176 ,3175 ,,,,,,,,,,,,,,,,,,
3112 ,3114 ,3120 ,3112 ,3109 ,3099 ,3106 ,3103 ,3093 ,3151 ,3152 ,3163 ,3165 ,3174 ,3177 ,3184 ,3177 ,3181 ,,,,,,,,,,,,,,,,,,
3104 ,3105 ,3110 ,3102 ,3100 ,3090 ,3097 ,3094 ,3090 ,3144 ,3144 ,3155 ,3156 ,3166 ,3167 ,3174 ,3171 ,3173 ,,,,,,,,,,,,,,,,,,
3097 ,3095 ,3106 ,3098 ,3094 ,3085 ,3095 ,3089 ,3084 ,3132 ,3129 ,3146 ,3146 ,3155 ,3157 ,3164 ,3161 ,3163 ,,,,,,,,,,,,,,,,,,
3091 ,3093 ,3099 ,3091 ,3087 ,3079 ,3089 ,3085 ,3078 ,3130 ,3127 ,3141 ,3141 ,3149 ,3151 ,3155 ,3151 ,3152 ,,,,,,,,,,,,,,,,,,
2818 ,2820 ,2828 ,2821 ,2816 ,2805 ,2812 ,2809 ,2809 ,2847 ,2846 ,2860 ,2863 ,2873 ,2876 ,2876 ,2871 ,2880 ,,,,,,,,,,,,,,,,,,
2818 ,2811 ,2820 ,2817 ,2811 ,2801 ,2809 ,2806 ,2804 ,2844 ,2841 ,2860 ,2860 ,2869 ,2874 ,2873 ,2869 ,2878 ,,,,,,,,,,,,,,,,,,
2816 ,2811 ,2816 ,2812 ,2811 ,2801 ,2810 ,2806 ,2804 ,2842 ,2841 ,2854 ,2853 ,2866 ,2870 ,2870 ,2867 ,2877 ,,,,,,,,,,,,,,,,,,
2807 ,2802 ,2808 ,2804 ,2799 ,2791 ,2800 ,2798 ,2794 ,2835 ,2834 ,2851 ,2852 ,2860 ,2864 ,2864 ,2861 ,2871 ,,,,,,,,,,,,,,,,,,
2807 ,2801 ,2806 ,2802 ,2797 ,2793 ,2800 ,2797 ,2794 ,2836 ,2833 ,2850 ,2850 ,2858 ,2862 ,2862 ,2861 ,2871 ,,,,,,,,,,,,,,,,,,
2796 ,2793 ,2798 ,2793 ,2786 ,2781 ,2793 ,2788 ,2785 ,2823 ,2821 ,2836 ,2835 ,2841 ,2845 ,2848 ,2849 ,2858 ,,,,,,,,,,,,,,,,,,
2794 ,2786 ,2790 ,2785 ,2780 ,2776 ,2785 ,2780 ,2776 ,2818 ,2817 ,2830 ,2830 ,2837 ,2841 ,2842 ,2843 ,2852 ,,,,,,,,,,,,,,,,,,
2786 ,2772 ,2774 ,2769 ,2765 ,2761 ,2770 ,2763 ,2761 ,2809 ,2809 ,2821 ,2820 ,2827 ,2831 ,2832 ,2835 ,2842 ,,,,,,,,,,,,,,,,,,
2778 ,2765 ,2768 ,2763 ,2759 ,2755 ,2765 ,2758 ,2755 ,2807 ,2808 ,2818 ,2819 ,2826 ,2829 ,2831 ,2836 ,2842 ,,,,,,,,,,,,,,,,,,
2761 ,2758 ,2760 ,2755 ,2752 ,2748 ,2757 ,2749 ,2748 ,2787 ,2789 ,2797 ,2798 ,2806 ,2809 ,2809 ,2815 ,2823 ,,,,,,,,,,,,,,,,,,
2754 ,2745 ,2748 ,2744 ,2741 ,2736 ,2748 ,2738 ,2736 ,3013 ,3017 ,3025 ,3024 ,3032 ,3032 ,3033 ,3036 ,3048 ,,,,,,,,,,,,,,,,,,
2818 ,2833 ,2835 ,2832 ,2829 ,2824 ,2838 ,2825 ,2823 ,2871 ,2878 ,2895 ,2883 ,2890 ,2891 ,2897 ,2903 ,2893 ,,,,,,,,,,,,,,,,,,
2020 ,3026 ,3077 ,3075 ,3075 ,3067 ,3082 ,3066 ,3056 ,2855 ,2862 ,2879 ,2868 ,2877 ,2876 ,2882 ,2840 ,1826 ,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
995 ,1509 ,1543 ,1546 ,1548 ,1541 ,1544 ,1516 ,0 ,0 ,1541 ,1572 ,1567 ,1572 ,1578 ,1587 ,1552 ,1019 ,,,,,,,,,,,,,,,,,,
1522 ,1544 ,1542 ,1545 ,1545 ,1539 ,1542 ,1532 ,1605 ,1618 ,1556 ,1565 ,1562 ,1566 ,1573 ,1581 ,1584 ,1571 ,,,,,,,,,,,,,,,,,,
1505 ,1500 ,1498 ,1499 ,1500 ,1495 ,1497 ,1488 ,1575 ,1604 ,1515 ,1524 ,1521 ,1524 ,1531 ,1538 ,1541 ,1550 ,,,,,,,,,,,,,,,,,,
1504 ,1501 ,1501 ,1503 ,1502 ,1498 ,1499 ,1490 ,1487 ,1510 ,1514 ,1524 ,1523 ,1525 ,1533 ,1539 ,1542 ,1549 ,,,,,,,,,,,,,,,,,,
1507 ,1505 ,1504 ,1505 ,1503 ,1499 ,1501 ,1491 ,1488 ,1516 ,1519 ,1526 ,1526 ,1529 ,1536 ,1541 ,1545 ,1551 ,,,,,,,,,,,,,,,,,,
1509 ,1507 ,1507 ,1507 ,1505 ,1501 ,1503 ,1493 ,1490 ,1516 ,1520 ,1526 ,1525 ,1529 ,1536 ,1540 ,1544 ,1549 ,,,,,,,,,,,,,,,,,,
1510 ,1508 ,1507 ,1507 ,1507 ,1502 ,1503 ,1493 ,1492 ,1516 ,1520 ,1525 ,1526 ,1529 ,1536 ,1539 ,1544 ,1547 ,,,,,,,,,,,,,,,,,,
1511 ,1509 ,1506 ,1505 ,1507 ,1503 ,1503 ,1493 ,1493 ,1528 ,1533 ,1531 ,1529 ,1539 ,1545 ,1548 ,1553 ,1555 ,,,,,,,,,,,,,,,,,,
1512 ,1512 ,1512 ,1511 ,1510 ,1506 ,1506 ,1495 ,1496 ,1519 ,1524 ,1527 ,1524 ,1531 ,1538 ,1540 ,1544 ,1545 ,,,,,,,,,,,,,,,,,,
1512 ,1514 ,1513 ,1511 ,1511 ,1507 ,1506 ,1497 ,1496 ,1521 ,1525 ,1527 ,1525 ,1532 ,1537 ,1540 ,1543 ,1544 ,,,,,,,,,,,,,,,,,,
1515 ,1512 ,1512 ,1510 ,1506 ,1502 ,1505 ,1497 ,1495 ,1524 ,1526 ,1528 ,1528 ,1532 ,1537 ,1542 ,1546 ,1546 ,,,,,,,,,,,,,,,,,,
1515 ,1510 ,1512 ,1509 ,1507 ,1503 ,1503 ,1496 ,1495 ,1528 ,1529 ,1532 ,1532 ,1539 ,1542 ,1545 ,1548 ,1548 ,,,,,,,,,,,,,,,,,,
1512 ,1511 ,1512 ,1509 ,1509 ,1504 ,1504 ,1497 ,1496 ,1528 ,1530 ,1534 ,1533 ,1539 ,1543 ,1546 ,1547 ,1546 ,,,,,,,,,,,,,,,,,,
1509 ,1513 ,1514 ,1511 ,1511 ,1506 ,1505 ,1500 ,1498 ,1528 ,1530 ,1532 ,1532 ,1538 ,1542 ,1544 ,1545 ,1544 ,,,,,,,,,,,,,,,,,,
1510 ,1509 ,1513 ,1509 ,1508 ,1503 ,1502 ,1498 ,1496 ,1525 ,1526 ,1530 ,1529 ,1536 ,1539 ,1540 ,1538 ,1539 ,,,,,,,,,,,,,,,,,,
1511 ,1510 ,1514 ,1510 ,1509 ,1504 ,1507 ,1502 ,1498 ,1522 ,1523 ,1527 ,1528 ,1533 ,1536 ,1539 ,1537 ,1536 ,,,,,,,,,,,,,,,,,,
1507 ,1507 ,1511 ,1507 ,1506 ,1500 ,1503 ,1503 ,1494 ,1521 ,1521 ,1525 ,1526 ,1532 ,1534 ,1537 ,1535 ,1534 ,,,,,,,,,,,,,,,,,,
1508 ,1504 ,1508 ,1504 ,1502 ,1497 ,1499 ,1498 ,1491 ,1521 ,1523 ,1525 ,1527 ,1532 ,1533 ,1536 ,1535 ,1536 ,,,,,,,,,,,,,,,,,,
1504 ,1500 ,1503 ,1499 ,1498 ,1493 ,1495 ,1494 ,1487 ,1516 ,1517 ,1521 ,1522 ,1527 ,1529 ,1532 ,1529 ,1529 ,,,,,,,,,,,,,,,,,,
1498 ,1499 ,1502 ,1498 ,1497 ,1492 ,1495 ,1494 ,1489 ,1517 ,1518 ,1523 ,1524 ,1528 ,1529 ,1533 ,1530 ,1532 ,,,,,,,,,,,,,,,,,,
1494 ,1495 ,1498 ,1494 ,1493 ,1488 ,1491 ,1490 ,1488 ,1514 ,1514 ,1519 ,1520 ,1524 ,1525 ,1528 ,1527 ,1528 ,,,,,,,,,,,,,,,,,,
1491 ,1490 ,1495 ,1492 ,1490 ,1485 ,1490 ,1487 ,1485 ,1508 ,1506 ,1515 ,1515 ,1519 ,1520 ,1524 ,1522 ,1523 ,,,,,,,,,,,,,,,,,,
1488 ,1489 ,1492 ,1488 ,1487 ,1482 ,1487 ,1486 ,1482 ,1507 ,1506 ,1512 ,1512 ,1516 ,1517 ,1519 ,1517 ,1517 ,,,,,,,,,,,,,,,,,,
1357 ,1358 ,1361 ,1358 ,1356 ,1350 ,1354 ,1353 ,1352 ,1371 ,1370 ,1377 ,1379 ,1383 ,1385 ,1385 ,1382 ,1387 ,,,,,,,,,,,,,,,,,,
1357 ,1353 ,1358 ,1356 ,1354 ,1349 ,1353 ,1351 ,1350 ,1370 ,1368 ,1377 ,1377 ,1381 ,1384 ,1383 ,1381 ,1386 ,,,,,,,,,,,,,,,,,,
1356 ,1354 ,1356 ,1354 ,1353 ,1349 ,1353 ,1351 ,1350 ,1368 ,1368 ,1374 ,1374 ,1380 ,1382 ,1382 ,1380 ,1385 ,,,,,,,,,,,,,,,,,,
1351 ,1349 ,1352 ,1350 ,1348 ,1344 ,1348 ,1347 ,1345 ,1365 ,1365 ,1373 ,1373 ,1377 ,1379 ,1379 ,1378 ,1382 ,,,,,,,,,,,,,,,,,,
1352 ,1349 ,1351 ,1349 ,1347 ,1345 ,1348 ,1347 ,1345 ,1365 ,1364 ,1372 ,1372 ,1376 ,1378 ,1378 ,1377 ,1382 ,,,,,,,,,,,,,,,,,,
1346 ,1345 ,1347 ,1345 ,1341 ,1339 ,1345 ,1342 ,1341 ,1359 ,1358 ,1366 ,1365 ,1368 ,1370 ,1371 ,1372 ,1376 ,,,,,,,,,,,,,,,,,,
1345 ,1341 ,1343 ,1341 ,1338 ,1337 ,1341 ,1338 ,1337 ,1357 ,1357 ,1363 ,1362 ,1366 ,1368 ,1368 ,1369 ,1373 ,,,,,,,,,,,,,,,,,,
1341 ,1334 ,1336 ,1333 ,1331 ,1329 ,1334 ,1330 ,1330 ,1352 ,1352 ,1358 ,1358 ,1361 ,1363 ,1364 ,1365 ,1369 ,,,,,,,,,,,,,,,,,,
1337 ,1331 ,1333 ,1330 ,1329 ,1327 ,1332 ,1328 ,1327 ,1352 ,1352 ,1357 ,1357 ,1361 ,1362 ,1363 ,1365 ,1369 ,,,,,,,,,,,,,,,,,,
1330 ,1328 ,1329 ,1327 ,1325 ,1323 ,1328 ,1324 ,1323 ,1342 ,1343 ,1347 ,1347 ,1351 ,1352 ,1353 ,1355 ,1359 ,,,,,,,,,,,,,,,,,,
1326 ,1322 ,1323 ,1321 ,1320 ,1317 ,1323 ,1318 ,1317 ,1451 ,1453 ,1456 ,1456 ,1460 ,1460 ,1460 ,1462 ,1468 ,,,,,,,,,,,,,,,,,,
1357 ,1364 ,1365 ,1363 ,1362 ,1359 ,1367 ,1360 ,1359 ,1383 ,1386 ,1394 ,1388 ,1391 ,1392 ,1395 ,1398 ,1393 ,,,,,,,,,,,,,,,,,,
973 ,1457 ,1481 ,1480 ,1480 ,1477 ,1484 ,1476 ,1471 ,1374 ,1378 ,1386 ,1381 ,1385 ,1385 ,1387 ,1367 ,879 ,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,4096,4096,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,0,0,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
