IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_Y_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IC_KEY_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y_Channel:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIN_X:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,4782,5548,5595,5605,5595,5602,5599,5316,4974,5259,5255,5264,5264,5256,5189,4405,65535,,,,,,,,,,,,,,,,,,
1955,2047,2051,2049,2048,2049,2054,2055,1928,1916,2051,2049,2055,2053,2058,2057,2050,1940,,,,,,,,,,,,,,,,,,
1873,1976,1978,1974,1973,1973,1980,1980,1967,1966,1986,1985,1990,1991,1994,1998,1995,1881,,,,,,,,,,,,,,,,,,
1838,1935,1937,1933,1934,1934,1940,1940,1928,1914,1935,1934,1938,1938,1942,1947,1945,1840,,,,,,,,,,,,,,,,,,
1878,1968,1970,1968,1967,1968,1975,1975,1961,1953,1973,1971,1975,1976,1980,1983,1982,1884,,,,,,,,,,,,,,,,,,
1879,1962,1964,1962,1961,1963,1969,1969,1954,1943,1965,1963,1967,1968,1974,1977,1976,1885,,,,,,,,,,,,,,,,,,
1842,1916,1916,1914,1912,1915,1920,1921,1905,1903,1925,1924,1929,1929,1934,1938,1938,1858,,,,,,,,,,,,,,,,,,
1887,1955,1955,1953,1953,1955,1961,1960,1946,1934,1956,1956,1959,1959,1964,1968,1968,1892,,,,,,,,,,,,,,,,,,
1881,1944,1946,1944,1944,1946,1954,1951,1935,1929,1950,1950,1952,1953,1957,1962,1961,1892,,,,,,,,,,,,,,,,,,
1848,1901,1903,1901,1901,1902,1910,1909,1891,1879,1900,1901,1902,1904,1909,1913,1914,1854,,,,,,,,,,,,,,,,,,
1874,1928,1929,1927,1926,1929,1936,1937,1918,1914,1936,1934,1937,1939,1942,1947,1947,1887,,,,,,,,,,,,,,,,,,
1868,1919,1920,1919,1918,1921,1928,1930,1909,1900,1930,1928,1931,1931,1937,1940,1940,1875,,,,,,,,,,,,,,,,,,
1825,1961,1965,1964,1964,1966,1973,1975,1860,1852,1978,1974,1977,1978,1981,1985,1983,1833,,,,,,,,,,,,,,,,,,
1856,2002,2006,2006,2006,2008,2014,2020,1891,1879,2003,2001,2004,2005,2008,2012,2010,1859,,,,,,,,,,,,,,,,,,
1839,1984,1990,1988,1989,1992,1998,2003,1873,1871,1993,1994,1996,1997,2000,2005,2001,1854,,,,,,,,,,,,,,,,,,
1797,1938,1941,1940,1940,1943,1950,1954,1825,1816,1942,1942,1943,1944,1948,1951,1951,1807,,,,,,,,,,,,,,,,,,
1819,1961,1961,1961,1962,1965,1973,1981,1846,1839,1968,1963,1965,1965,1969,1973,1975,1831,,,,,,,,,,,,,,,,,,
1809,1949,1950,1950,1950,1954,1961,1965,1834,1820,1944,1945,1946,1947,1951,1954,1958,1816,,,,,,,,,,,,,,,,,,
1760,1889,1885,1882,1880,1881,1884,1885,1751,1777,1898,1895,1894,1891,1891,1892,1893,1754,,,,,,,,,,,,,,,,,,
1781,1913,1910,1906,1903,1904,1909,1908,1782,1795,1913,1912,1909,1907,1908,1909,1908,1766,,,,,,,,,,,,,,,,,,
1767,1897,1894,1890,1888,1889,1894,1893,1767,1779,1897,1897,1894,1891,1891,1892,1893,1756,,,,,,,,,,,,,,,,,,
1724,1846,1843,1839,1838,1839,1845,1843,1714,1724,1842,1843,1840,1837,1837,1839,1839,1708,,,,,,,,,,,,,,,,,,
1730,1856,1852,1849,1847,1848,1853,1854,1723,1744,1861,1862,1859,1857,1857,1858,1859,1725,,,,,,,,,,,,,,,,,,
1715,1838,1835,1831,1828,1830,1835,1838,1703,1717,1837,1837,1834,1832,1833,1835,1836,1705,,,,,,,,,,,,,,,,,,
1661,1781,1777,1774,1771,1773,1777,1780,1644,1655,1779,1779,1775,1774,1775,1777,1779,1651,,,,,,,,,,,,,,,,,,
1674,1792,1791,1787,1783,1784,1788,1793,1655,1655,1782,1782,1778,1777,1779,1782,1782,1657,,,,,,,,,,,,,,,,,,
1645,1763,1762,1757,1754,1755,1757,1766,1625,1634,1760,1758,1752,1754,1755,1758,1760,1634,,,,,,,,,,,,,,,,,,
1595,1704,1705,1699,1695,1699,1696,1711,1571,1561,1696,1696,1689,1691,1691,1698,1698,1578,,,,,,,,,,,,,,,,,,
1588,1701,1701,1694,1689,1692,1684,1694,1564,1556,1688,1692,1684,1687,1687,1693,1696,1574,,,,,,,,,,,,,,,,,,
1562,1671,1674,1667,1660,1658,1649,1658,1527,1513,1641,1647,1642,1646,1648,1655,1659,1541,,,,,,,,,,,,,,,,,,
1502,1613,1614,1609,1603,1600,1596,1600,1467,1458,1581,1585,1576,1580,1587,1595,1601,1486,,,,,,,,,,,,,,,,,,
1494,1607,1610,1609,1604,1603,1607,1607,1479,1465,1582,1581,1566,1565,1569,1577,1580,1467,,,,,,,,,,,,,,,,,,
1450,1563,1569,1568,1566,1568,1578,1582,1454,1450,1570,1572,1554,1549,1544,1545,1544,1429,,,,,,,,,,,,,,,,,,
1395,1504,1512,1512,1510,1515,1525,1530,1408,1391,1514,1527,1511,1511,1507,1506,1501,1380,,,,,,,,,,,,,,,,,,
1346,1490,1497,1497,1495,1502,1514,1518,1399,1397,1515,1532,1517,1525,1530,1534,1538,1372,,,,,,,,,,,,,,,,,,
1414,1562,1567,1564,1561,1570,1582,1588,1468,1786,1904,1920,1901,1910,1916,1922,1931,1756,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2049,2378,2398,2402,2398,2401,2400,2278,2132,2254,2252,2256,2256,2253,2224,1888,0,,,,,,,,,,,,,,,,,,
941,986,987,987,986,987,989,989,928,923,987,986,989,989,991,990,987,934,,,,,,,,,,,,,,,,,,
902,951,952,950,950,950,953,954,947,946,956,956,958,959,960,962,960,906,,,,,,,,,,,,,,,,,,
885,932,933,931,931,931,934,934,928,922,932,931,933,933,935,937,937,886,,,,,,,,,,,,,,,,,,
904,948,949,947,947,948,951,951,944,940,950,949,951,951,953,955,954,907,,,,,,,,,,,,,,,,,,
905,945,946,945,944,945,948,948,941,936,946,945,947,948,950,952,951,907,,,,,,,,,,,,,,,,,,
887,922,923,922,921,922,925,925,917,916,927,927,929,929,931,933,933,895,,,,,,,,,,,,,,,,,,
908,941,941,941,940,941,944,944,937,931,942,942,943,943,945,947,947,911,,,,,,,,,,,,,,,,,,
905,936,937,936,936,937,941,940,932,929,939,939,940,941,942,945,944,911,,,,,,,,,,,,,,,,,,
890,915,916,915,915,916,920,919,910,905,915,915,916,917,919,921,921,893,,,,,,,,,,,,,,,,,,
902,928,929,928,928,929,932,932,923,921,932,931,933,933,935,937,937,908,,,,,,,,,,,,,,,,,,
899,924,925,924,924,925,928,929,919,915,929,928,930,930,933,934,934,903,,,,,,,,,,,,,,,,,,
879,944,946,946,946,947,950,951,895,892,952,950,952,952,954,956,955,882,,,,,,,,,,,,,,,,,,
893,964,966,966,966,967,970,972,911,905,965,963,965,965,967,969,968,895,,,,,,,,,,,,,,,,,,
885,955,958,957,958,959,962,964,902,901,960,960,961,962,963,965,964,893,,,,,,,,,,,,,,,,,,
865,933,934,934,934,935,939,941,879,875,935,935,936,936,938,940,940,870,,,,,,,,,,,,,,,,,,
876,944,944,944,945,946,950,954,889,885,948,945,946,946,948,950,951,882,,,,,,,,,,,,,,,,,,
871,938,939,939,939,941,944,946,883,876,936,936,937,937,939,941,943,874,,,,,,,,,,,,,,,,,,
847,910,908,906,905,905,907,907,843,856,914,912,912,910,911,911,911,845,,,,,,,,,,,,,,,,,,
857,921,920,918,916,917,919,919,858,864,921,921,919,918,918,919,919,850,,,,,,,,,,,,,,,,,,
851,913,912,910,909,909,912,911,851,857,914,913,912,911,911,911,911,845,,,,,,,,,,,,,,,,,,
830,889,888,886,885,885,888,887,825,830,887,887,886,885,885,885,886,822,,,,,,,,,,,,,,,,,,
833,894,892,890,889,890,892,893,829,839,896,896,895,894,894,895,895,831,,,,,,,,,,,,,,,,,,
826,885,883,882,880,881,883,885,820,827,884,884,883,882,883,884,884,821,,,,,,,,,,,,,,,,,,
800,857,856,854,853,854,856,857,792,797,857,857,855,854,855,856,856,795,,,,,,,,,,,,,,,,,,
806,863,862,860,858,859,861,863,797,797,858,858,856,856,856,858,858,798,,,,,,,,,,,,,,,,,,
792,849,848,846,845,845,846,850,783,787,848,846,843,845,845,847,847,787,,,,,,,,,,,,,,,,,,
768,821,821,818,816,818,816,824,756,752,816,817,813,814,814,817,818,760,,,,,,,,,,,,,,,,,,
765,819,819,816,813,815,811,816,753,749,813,815,811,812,812,815,817,758,,,,,,,,,,,,,,,,,,
752,805,806,803,799,798,794,798,735,728,790,793,790,792,794,797,799,742,,,,,,,,,,,,,,,,,,
723,777,777,775,772,770,768,770,706,702,761,763,759,761,764,768,771,716,,,,,,,,,,,,,,,,,,
719,774,775,775,772,772,774,774,712,706,762,761,754,753,755,759,761,706,,,,,,,,,,,,,,,,,,
698,752,755,755,754,755,760,761,700,698,756,757,748,746,743,744,743,688,,,,,,,,,,,,,,,,,,
672,724,728,728,727,729,734,737,678,670,729,735,728,728,725,725,723,664,,,,,,,,,,,,,,,,,,
648,717,721,721,720,723,729,731,674,673,730,737,730,734,736,738,741,660,,,,,,,,,,,,,,,,,,
681,752,754,753,751,756,762,765,707,860,917,925,915,919,922,925,930,845,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,65535,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,0,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,700,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_FW_CC_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65535,114,112,111,110,109,108,109,108,115,115,114,115,116,116,117,120,65535,,,,,,,,,,,,,,,,,,
116,113,111,111,110,110,109,109,109,111,110,110,111,111,112,113,114,117,,,,,,,,,,,,,,,,,,
114,112,110,109,109,108,107,107,107,113,112,113,113,114,114,115,117,119,,,,,,,,,,,,,,,,,,
115,112,111,110,110,109,108,108,108,112,111,111,112,112,113,114,115,117,,,,,,,,,,,,,,,,,,
114,112,110,109,109,108,108,107,107,112,111,111,112,113,113,114,115,117,,,,,,,,,,,,,,,,,,
116,113,111,111,110,110,109,109,108,112,111,112,112,113,113,114,115,118,,,,,,,,,,,,,,,,,,
113,111,109,108,108,107,107,106,106,115,114,114,115,116,116,116,118,121,,,,,,,,,,,,,,,,,,
115,112,110,110,109,109,109,108,108,113,112,113,113,113,114,114,115,118,,,,,,,,,,,,,,,,,,
115,112,110,110,109,109,109,108,108,114,113,114,113,114,114,115,116,119,,,,,,,,,,,,,,,,,,
116,113,112,111,111,110,111,109,109,114,112,113,112,113,114,114,115,117,,,,,,,,,,,,,,,,,,
113,110,109,109,108,108,108,107,107,117,114,114,114,115,115,116,117,120,,,,,,,,,,,,,,,,,,
114,111,110,110,109,108,108,108,108,116,112,112,112,112,113,113,114,117,,,,,,,,,,,,,,,,,,
114,111,110,110,109,109,109,109,108,117,113,112,112,112,113,113,114,117,,,,,,,,,,,,,,,,,,
115,113,112,112,111,111,111,112,110,117,113,111,111,112,112,112,113,116,,,,,,,,,,,,,,,,,,
113,110,110,109,109,109,109,110,108,120,115,114,114,114,114,115,116,118,,,,,,,,,,,,,,,,,,
114,112,111,111,110,110,110,112,109,118,114,112,112,112,113,113,114,116,,,,,,,,,,,,,,,,,,
113,111,111,110,110,110,110,111,108,119,114,113,112,112,113,113,114,116,,,,,,,,,,,,,,,,,,
115,112,112,112,111,111,111,111,109,117,112,111,111,111,112,112,112,114,,,,,,,,,,,,,,,,,,
112,110,109,109,108,108,108,109,107,120,114,113,113,113,114,114,115,117,,,,,,,,,,,,,,,,,,
113,111,111,110,110,110,110,110,110,119,113,112,112,112,113,113,114,115,,,,,,,,,,,,,,,,,,
113,111,111,110,110,110,110,110,109,119,113,113,112,112,113,113,114,116,,,,,,,,,,,,,,,,,,
115,113,112,112,111,112,112,111,110,116,109,110,110,109,110,110,111,113,,,,,,,,,,,,,,,,,,
112,110,110,109,109,109,109,109,108,121,114,114,114,114,114,114,115,117,,,,,,,,,,,,,,,,,,
113,111,111,110,110,110,110,111,109,118,112,112,112,112,112,113,113,115,,,,,,,,,,,,,,,,,,
113,111,111,110,110,110,111,111,108,117,112,112,111,111,112,112,113,115,,,,,,,,,,,,,,,,,,
115,113,113,112,112,112,113,114,111,116,113,112,111,111,111,112,112,114,,,,,,,,,,,,,,,,,,
113,111,111,110,110,110,111,112,109,115,115,114,113,113,113,113,114,116,,,,,,,,,,,,,,,,,,
114,113,112,112,111,112,112,114,110,111,114,113,112,112,112,112,113,114,,,,,,,,,,,,,,,,,,
114,112,112,111,111,111,112,113,110,111,114,113,112,111,112,112,113,114,,,,,,,,,,,,,,,,,,
115,113,113,113,112,112,113,114,111,109,112,111,110,110,110,111,111,113,,,,,,,,,,,,,,,,,,
112,111,110,110,110,110,110,111,109,111,114,114,113,112,113,113,114,115,,,,,,,,,,,,,,,,,,
114,113,112,112,111,112,112,113,111,110,113,112,111,111,111,112,112,113,,,,,,,,,,,,,,,,,,
114,113,112,112,111,111,113,113,110,110,114,113,112,111,112,112,113,114,,,,,,,,,,,,,,,,,,
115,114,113,113,113,113,115,115,112,110,113,113,111,110,111,111,111,113,,,,,,,,,,,,,,,,,,
113,112,111,111,110,110,114,112,110,111,115,116,112,112,113,113,114,116,,,,,,,,,,,,,,,,,,
